0.681972,-0.721136,-0.935114,-0.962447
0.561972,-0.675183,-0.554845,-0.627491
0.711598,0.381406,-0.869571,-0.619125
0.663723,0.374813,-0.189143,-0.155269
0.767478,-0.714093,0.964658,0.932391
0.572426,0.008538,-0.411631,-0.300542
0.807291,-0.888990,-0.371357,-0.534178
0.900057,0.224912,-0.508454,-0.326512
0.696477,0.138483,-0.443444,-0.308746
0.357620,-0.911091,-0.173667,-0.331420
0.279978,-0.286759,-0.508220,-0.459313
0.637186,0.057944,-0.220754,-0.159761
0.631429,0.899891,0.242458,0.393508
0.023911,-0.283692,-0.571327,-0.579103
0.747109,0.330248,0.840257,0.571717
0.221874,0.254226,0.658784,0.584456
0.054490,0.368457,0.894363,0.869194
0.153199,-0.185582,0.545450,0.497386
0.656781,0.018372,-0.901017,-0.564705
0.523055,-0.973476,-0.149753,-0.296301
0.846938,0.319949,0.726545,0.481843
0.106253,-0.934754,0.883688,1.756406
0.829517,0.769521,0.747234,0.811535
0.650918,0.285340,-0.066684,-0.052205
0.214930,0.607988,-0.587652,-0.720601
0.736906,-0.415417,-0.654613,-0.500544
0.741333,0.995964,-0.615637,-1.074864
0.108002,0.401502,-0.075855,-0.084358
0.266447,-0.933409,-0.837473,-1.554119
0.638865,0.858857,0.489085,0.713762
0.380575,0.092020,-0.581070,-0.457662
0.765245,-0.987288,0.545300,0.937663
0.536042,-0.375403,-0.571919,-0.476649
0.856997,-0.655377,0.617593,0.579665
0.111026,0.241266,0.282602,0.279608
0.733747,0.850875,0.783598,1.008775
0.464640,0.360922,0.922054,0.719534
0.519391,-0.542078,-0.960796,-0.848125
0.284046,0.843414,-0.471344,-0.802399
0.269063,0.946206,-0.551922,-1.122019
0.189804,-0.443081,0.818900,0.808357
0.373346,0.625310,-0.805218,-0.884439
0.238988,0.150942,-0.684497,-0.573999
0.189728,-0.856657,0.224764,0.422256
0.961796,-0.843895,-0.056210,-0.070798
0.447414,0.229026,0.878205,0.648466
0.678122,0.842544,0.214915,0.309003
0.374148,0.005425,0.300782,0.245726
0.569794,0.849931,0.981881,1.287902
0.499202,-0.933819,0.939104,1.503841
0.612688,0.606372,-0.849990,-0.798802
0.722729,0.600336,0.325266,0.319254
0.663909,0.811476,-0.084405,-0.116861
0.762103,0.006677,0.674627,0.426714
0.146304,-0.032424,0.052736,0.049045
0.094031,-0.511282,-0.339155,-0.412240
0.338899,-0.424703,-0.908674,-0.797351
0.481828,0.166068,0.685303,0.511317
0.224403,0.540625,-0.506829,-0.581181
0.773225,0.172619,-0.019139,-0.013394
0.719556,0.633108,-0.293040,-0.300968
0.913579,-0.926806,0.774552,1.045653
0.728960,0.340561,-0.636283,-0.463467
0.107145,-0.588592,-0.203600,-0.270997
0.664995,-0.047224,-0.339400,-0.239281
0.412059,0.031341,0.784901,0.575729
0.259615,0.259921,-0.260942,-0.242421
0.601951,0.720886,0.391446,0.474793
0.302190,0.187448,0.033036,0.029414
0.530856,-0.824326,0.185870,0.279603
0.575977,-0.203481,0.100658,0.078528
0.529067,-0.751870,0.572355,0.731668
0.010687,0.023912,0.661861,0.611661
0.348739,-0.586375,0.876168,0.910175
0.790462,0.156369,-0.848629,-0.517905
0.346896,-0.372565,0.965370,0.794261
0.509379,0.226668,-0.160506,-0.130415
0.346632,0.831383,-0.277431,-0.459708
0.199238,0.494292,-0.707470,-0.751104
0.199753,0.394319,-0.017121,-0.018099
0.748860,-0.150742,-0.536782,-0.359744
0.627953,0.974912,-0.752761,-1.291981
0.932057,-0.593016,-0.245177,-0.216498
0.421005,-0.737759,0.870649,1.067774
0.636567,0.820763,-0.123614,-0.175913
0.468540,-0.015199,-0.875819,-0.607796
0.473938,0.678746,0.560975,0.665403
0.854087,-0.213422,-0.045825,-0.031281
0.454303,0.318724,-0.068842,-0.060670
0.928167,-0.453619,-0.405029,-0.304342
0.620507,0.034626,0.989062,0.613383
0.085424,-0.020149,-0.888405,-0.743919
0.067983,0.877391,-0.388058,-0.789779
0.982314,-0.920349,-0.855428,-1.077509
0.399359,-0.657731,0.268313,0.334640
0.587459,-0.264028,0.834600,0.592304
0.431586,0.586547,-0.358326,-0.398695
0.158896,0.972232,0.332998,0.776946
0.125552,-0.965122,-0.073824,-0.175819
0.212696,0.820648,-0.408079,-0.699710
0.605338,0.853733,0.230726,0.350211
0.546534,0.166087,-0.268346,-0.207382
0.328588,0.913847,-0.138768,-0.270538
0.044174,0.268772,0.274171,0.284673
0.324028,0.286787,-0.387914,-0.349258
0.398303,0.729483,0.187207,0.259657
0.756424,-0.223109,-0.355451,-0.250587
0.737484,-0.772631,0.220485,0.274769
0.221408,0.565215,-0.155068,-0.190303
0.227674,0.831322,-0.748929,-1.212703
0.627883,-0.024221,0.284852,0.205419
0.651776,0.139208,0.778989,0.517092
0.561103,0.368067,0.650066,0.523504
0.111971,0.324252,-0.311513,-0.321941
0.285720,-0.454832,-0.300077,-0.315135
0.031703,-0.183644,0.653615,0.619026
0.761594,0.421872,0.653685,0.496480
0.806503,0.850273,0.629594,0.810643
0.920481,0.924555,0.899723,1.161993
0.087916,-0.358076,-0.215386,-0.232514
0.906213,0.150412,0.381092,0.241830
0.918425,-0.070589,0.575538,0.345587
0.997706,0.264014,0.191741,0.124072
0.777889,-0.709210,-0.657371,-0.684846
0.262638,-0.373426,0.924950,0.805108
0.264559,-0.847579,0.920502,1.430232
0.688217,-0.045786,-0.128077,-0.090730
0.679733,0.693760,0.662952,0.708949
0.660329,-0.732032,0.623489,0.717223
0.353121,0.021407,-0.353746,-0.290479
0.519797,-0.783242,0.184455,0.261203
0.301497,0.560663,0.771349,0.821004
0.596791,0.943238,-0.753623,-1.236052
0.772402,-0.206432,-0.902647,-0.556718
0.698696,0.271488,0.775339,0.531327
0.432505,0.374526,-0.222582,-0.204597
0.524728,0.519848,0.993226,0.844417
0.772418,-0.997756,0.656112,1.121960
0.232853,-0.347457,0.494133,0.476312
0.221299,-0.525918,-0.596359,-0.663011
0.484987,0.619196,0.534776,0.586770
0.494136,0.622441,0.514680,0.566436
0.023473,-0.808276,0.765757,1.316488
0.581946,-0.244765,-0.560671,-0.422048
0.417741,0.135134,-0.308270,-0.250756
0.576380,0.419740,0.389237,0.339272
0.914824,0.700215,0.987117,0.862341
0.333118,0.599128,-0.716902,-0.796446
0.107836,0.525286,0.133799,0.166561
0.206519,0.126362,-0.325509,-0.293059
0.306537,-0.678534,-0.653896,-0.826980
0.863470,-0.884801,0.610700,0.814678
0.549074,0.487897,0.713457,0.630999
0.995082,0.408286,-0.664428,-0.442921
0.285032,0.471918,0.115704,0.125085
0.068727,-0.782654,0.810245,1.291558
0.301188,0.804634,0.255728,0.415729
0.992595,-0.160718,-0.524152,-0.312654
0.743099,-0.804799,0.611999,0.757225
0.915061,0.933506,-0.971919,-1.249452
0.594845,-0.041277,-0.787928,-0.527415
0.275363,-0.162922,0.161226,0.143643
0.954431,-0.141799,-0.965553,-0.520648
0.229156,0.975690,0.851609,1.738159
0.397114,0.544746,-0.198638,-0.217694
0.293388,0.378980,0.419537,0.406090
0.643459,-0.319491,-0.920627,-0.639010
0.418010,0.244629,0.896167,0.672724
0.957108,0.495575,-0.544025,-0.410023
0.967420,0.111621,-0.219571,-0.135962
0.096914,0.093001,0.448119,0.416362
0.928333,-0.026566,0.824633,0.461949
0.797996,0.384229,-0.295362,-0.226389
0.712337,0.224668,-0.089247,-0.065653
0.362786,0.584062,-0.985101,-0.977660
0.679557,0.171131,-0.953017,-0.597587
0.810666,0.958669,0.015065,0.025180
0.830425,-0.442401,-0.778601,-0.563882
0.805776,-0.316610,0.268158,0.195766
0.320024,0.945777,-0.811199,-1.511428
0.185013,-0.579526,-0.446113,-0.550334
0.543775,0.532008,-0.842053,-0.754373
0.254226,0.788795,-0.562026,-0.874298
0.784985,0.436055,0.521104,0.406639
0.044670,0.786167,-0.584922,-1.001762
0.425409,0.446535,-0.293848,-0.285808
0.778588,-0.223426,0.016624,0.011839
0.080559,-0.737653,-0.282551,-0.461448
0.686979,0.880979,-0.638743,-0.918909
0.231063,-0.369672,0.614557,0.588907
0.127394,-0.500043,-0.670419,-0.748584
0.307887,-0.618971,0.971353,1.038313
0.019336,-0.173385,-0.208065,-0.210823
0.630022,0.514036,-0.874521,-0.729250
0.332909,-0.660924,0.439760,0.557886
0.993711,-0.360697,0.403357,0.272000
0.097839,-0.954279,0.180719,0.425483
0.894884,0.088491,-0.710287,-0.420108
0.497958,-0.762528,0.856308,1.053377
